FCX,3.16,1.59,0.0
LB,3.07,1.45,0.0
GPS,2.72,1.24,0.0
TPR,2.52,0.97,0.0
IVZ,2.39,1.27,0.0
MOS,1.91,0.96,0.0
UAA,1.78,0.65,0.0
SIVB,1.66,0.84,0.0
PWR,1.62,0.7,0.0
UA,1.53,0.59,0.0
PVH,1.49,0.7,0.0
DE,1.44,0.6,0.0
HWM,1.44,0.82,0.0
ALGN,1.42,0.55,0.0
DFS,1.4,0.78,0.0
MGM,1.37,0.71,0.0
AMAT,1.36,0.77,0.0
DXC,1.32,0.96,0.0
URI,1.3,0.66,0.0
LRCX,1.27,0.66,0.0
HPQ,1.25,0.45,0.0
AES,1.23,0.43,0.0
EXPE,1.22,0.58,0.0
FDX,1.22,0.59,0.0
GM,1.21,0.59,0.0
ALB,1.2,0.5,0.0
MHK,1.2,0.71,0.0
COF,1.19,0.87,0.0
DVN,1.16,0.92,0.0
SYF,1.15,0.74,0.0
HBI,1.14,0.53,0.0
NWSA,1.14,0.63,0.0
MRO,1.11,0.81,0.0
SPG,1.11,0.7,0.0
FITB,1.09,0.72,0.0
AAL,1.07,0.72,0.0
CMA,1.07,0.69,0.0
TXT,1.07,0.69,0.0
NWL,1.05,0.63,0.0
UPS,1.04,0.61,0.0
ALK,1.02,0.48,0.0
F,1.02,0.79,0.0
GE,1.0,0.55,0.0
JCI,0.98,0.6,0.0
NWS,0.98,0.56,0.0
NCLH,0.98,0.5,0.0
SCHW,0.96,0.6,0.0
OXY,0.96,0.54,0.0
LUV,0.96,0.43,0.0
NUE,0.95,1.04,0.0
AVY,0.94,0.59,0.0
CBRE,0.94,0.52,0.0
GLW,0.94,0.43,0.0
KSU,0.94,0.66,0.0
UAL,0.94,0.49,0.0
RF,0.93,0.61,0.0
TT,0.93,0.53,0.0
CFG,0.92,0.63,0.0
FANG,0.92,0.71,0.0
APTV,0.91,0.42,0.0
CINF,0.91,0.66,0.0
DRI,0.91,0.42,0.0
CAT,0.9,0.52,0.0
KIM,0.89,0.54,0.0
RJF,0.89,0.51,0.0
HCA,0.88,0.56,0.0
MS,0.87,0.59,0.0
UNM,0.87,0.58,0.0
DAL,0.86,0.35,0.0
IPG,0.86,0.63,0.0
APA,0.85,0.53,0.0
NLSN,0.85,0.63,0.0
AMP,0.84,0.5,0.0
KEY,0.84,0.57,0.0
MLM,0.84,0.45,0.0
SNA,0.83,0.58,0.0
MU,0.8,0.33,0.0
QRVO,0.8,0.32,0.0
CTVA,0.79,0.3,0.0
KLAC,0.79,0.37,0.0
CCL,0.78,0.48,0.0
DHI,0.78,0.42,0.0
IDXX,0.78,0.36,0.0
TWTR,0.78,0.29,0.0
GS,0.77,0.57,0.0
MET,0.77,0.49,0.0
RL,0.77,0.38,0.0
STX,0.75,0.62,0.0
CE,0.74,0.45,0.0
PH,0.74,0.32,0.0
PHM,0.74,0.44,0.0
DISCA,0.73,0.09,0.0
RHI,0.73,0.44,0.0
FBHS,0.72,0.4,0.0
HIG,0.72,0.51,0.0
HBAN,0.72,0.42,0.0
QCOM,0.72,0.2,0.0
LEN,0.71,0.38,0.0
SLG,0.71,0.52,0.0
IP,0.7,0.51,0.0
LKQ,0.7,0.53,0.0
GOOG,0.69,0.41,0.0
EMN,0.69,0.45,0.0
FRC,0.69,0.47,0.0
LNC,0.69,0.54,0.0
NVDA,0.69,0.41,0.0
PYPL,0.69,0.29,0.0
TGT,0.69,0.46,0.0
BAC,0.68,0.51,0.0
ETN,0.68,0.36,0.0
L,0.68,0.46,0.0
MAR,0.68,0.24,0.0
NTAP,0.68,0.5,0.0
PXD,0.68,0.41,0.0
PPG,0.68,0.45,0.0
RCL,0.68,0.32,0.0
LYV,0.67,0.4,0.0
USB,0.67,0.47,0.0
CF,0.66,0.5,0.0
HAL,0.66,0.44,0.0
TEL,0.66,0.31,0.0
AAPL,0.65,0.22,0.0
DISCK,0.65,0.15,0.0
HPE,0.65,0.43,0.0
MTD,0.65,0.31,0.0
PNR,0.65,0.45,0.0
